"auction_type","auction_date","auction_time","sold_to","sold_amount","judgment_amount","assessed_value","plaintiff_max_bid","surplus_amount","case_number","parcel_id","address","city","state","zip"
"FORECLOSURE","12/02/2024","09:15 AM ET","3rd Party Bidder","$371,000.00","$441,605.19","$404,464.00","$301,544.12","$-70,605.19","2019-017711-CA-01","30-3121-037-0380","3039 NW 51 TER","MIAMI","FL","33142"
"FORECLOSURE","12/02/2024","09:22 AM ET","3rd Party Bidder","$264,100.00","$270,675.42","$58,975.00","Hidden","$-6,575.42","2019-035118-CA-01","04-2035-129-0540","5625 W 20 AVE 215","HIALEAH","FL","33012"
"FORECLOSURE","12/02/2024","09:15 AM ET","3rd Party Bidder","$371,000.00","$441,605.19","$404,464.00","$301,544.12","$-70,605.19","2019-017711-CA-01","30-3121-037-0380","3039 NW 51 TER","MIAMI","FL","33142"
"FORECLOSURE","12/02/2024","09:22 AM ET","3rd Party Bidder","$264,100.00","$270,675.42","$58,975.00","Hidden","$-6,575.42","2019-035118-CA-01","04-2035-129-0540","5625 W 20 AVE 215","HIALEAH","FL","33012"
"FORECLOSURE","12/02/2024","09:24 AM ET","3rd Party Bidder","$3,700,000.00","$2,501,577.30","$3,348,464.00","$3,291,456.19","$1,198,422.70","2022-007882-CA-01","20-5002-045-0020","9775 S DIXIE HWY","MIAMI","FL","33156"
"FORECLOSURE","12/02/2024","09:25 AM ET","3rd Party Bidder","$330,000.00","$294,333.91","$274,069.00","Hidden","$35,666.09","2022-012187-CA-01","01-3123-011-0820","1015 NW 48 ST","MIAMI","FL","33127"
"FORECLOSURE","12/02/2024","09:48 AM ET","3rd Party Bidder","$1,205,100.00","$662,840.21","$591,966.00","Hidden","$542,259.79","2023-003511-CA-01","14-2235-006-1150","9356 ABBOTT AVE","SURFSIDE","FL","33154"
"FORECLOSURE","12/03/2024","09:11 AM ET","3rd Party Bidder","$371,900.00","$279,700.06","$343,196.00","Hidden","$92,199.94","2024-008851-CA-01","30-5903-012-1210","14328 SW 98 TER","MIAMI","FL","33186"
"FORECLOSURE","12/09/2024","09:15 AM ET","3rd Party Bidder","$436,900.00","$423,376.78","$313,331.00","$436,800.00","$13,523.22","2018-019370-CA-01","30-5030-003-0740","16110 SW 107 PL","MIAMI","FL","33157"
"FORECLOSURE","12/09/2024","09:27 AM ET","3rd Party Bidder","$387,800.00","$376,172.01","$460,092.00","Hidden","$11,627.99","2019-007521-CA-01","04-2131-024-0450","210 E 64 ST","HIALEAH","FL","33013"
"FORECLOSURE","12/09/2024","09:15 AM ET","3rd Party Bidder","$436,900.00","$423,376.78","$313,331.00","$436,800.00","$13,523.22","2018-019370-CA-01","30-5030-003-0740","16110 SW 107 PL","MIAMI","FL","33157"
"FORECLOSURE","12/09/2024","09:27 AM ET","3rd Party Bidder","$387,800.00","$376,172.01","$460,092.00","Hidden","$11,627.99","2019-007521-CA-01","04-2131-024-0450","210 E 64 ST","HIALEAH","FL","33013"
"FORECLOSURE","12/09/2024","09:28 AM ET","3rd Party Bidder","$321,200.00","$298,154.82","$144,610.00","$320,993.92","$23,045.18","2019-036620-CA-01","30-5032-016-0370","10411 SW 184 ST","MIAMI","FL","33157"
"FORECLOSURE","12/09/2024","09:36 AM ET","3rd Party Bidder","$228,100.00","$82,337.00","$315,260.00","Hidden","$145,763.00","2022-004767-CA-01","02-3234-053-0060","1800 COLLINS AVE 5B","MIAMI BEACH","FL","33139"
"FORECLOSURE","12/09/2024","10:46 AM ET","3rd Party Bidder","$703,100.00","$423,731.18","$771,321.00","Hidden","$279,368.82","2023-021340-CA-01","07-2207-055-0270","930 NE 182 TER","NORTH MIAMI BEACH","FL","33162"
"FORECLOSURE","12/10/2024","09:02 AM ET","3rd Party Bidder","$272,400.00","$269,948.61","$350,442.00","$272,300.00","$2,451.39","2024-006556-CA-01","30-3110-057-1240","2282 NW 81 ST","MIAMI","FL","33147"
"FORECLOSURE","12/10/2024","09:03 AM ET","3rd Party Bidder","$899,100.00","$1,063,665.30","$863,911.00","Hidden","$-164,565.30","2024-009432-CA-01","33-5034-013-1340","7845 SW 179 TER","PALMETTO BAY","FL","33157"
"FORECLOSURE","12/11/2024","09:18 AM ET","3rd Party Bidder","$557,600.00","$408,604.05","$450,725.00","Hidden","$148,995.95","2023-026562-CA-01","30-4017-018-0180","3101 SW 103 CT","MIAMI","FL","33165"
"FORECLOSURE","12/16/2024","09:03 AM ET","3rd Party Bidder","$1,200,100.00","$830,407.93","$414,354.00","$1,175,374.42","$369,692.07","2009-022040-CA-01","01-3218-036-0490","567 NE 57 ST","MIAMI","FL","33137"
"FORECLOSURE","12/16/2024","09:06 AM ET","3rd Party Bidder","$1,052,800.00","$972,882.34","$1,106,733.00","$1,052,790.44","$79,917.66","2019-036589-CA-01","01-3127-044-0070","2705 NW 22 AVE","MIAMI","FL","33142"
"FORECLOSURE","12/16/2024","09:03 AM ET","3rd Party Bidder","$1,200,100.00","$830,407.93","$414,354.00","$1,175,374.42","$369,692.07","2009-022040-CA-01","01-3218-036-0490","567 NE 57 ST","MIAMI","FL","33137"
"FORECLOSURE","12/16/2024","09:06 AM ET","3rd Party Bidder","$1,052,800.00","$972,882.34","$1,106,733.00","$1,052,790.44","$79,917.66","2019-036589-CA-01","01-3127-044-0070","2705 NW 22 AVE","MIAMI","FL","33142"
"FORECLOSURE","12/16/2024","09:38 AM ET","3rd Party Bidder","$151,200.00","$13,450.98","$230,079.00","Hidden","$137,749.02","2022-038725-CC-05","30-4004-080-1760","8930 W FLAGLER ST 221","MIAMI","FL","33174"
"FORECLOSURE","12/16/2024","09:42 AM ET","3rd Party Bidder","$180,800.00","$113,845.78","$132,935.00","Hidden","$66,954.22","2023-026872-CA-01","30-1231-047-0340","861 NE 209 TER 204","MIAMI","FL","33179"
"FORECLOSURE","10/24/2024","11:45 AM ET","3rd Party Bidder","$116,200.00","$296,572.52","$60,063.00","$90,100.00","$-180,372.52","452022CA000119CAAXYX","04-1N-25-2786-0001-0000","44030 PINEBREEZE CIR","CALLAHAN","FL","32011"
"FORECLOSURE","11/07/2024","11:35 AM ET","3rd Party Bidder","$205,100.00","$469,687.00","$188,503.00","Hidden","$-264,587.00","452023CA000457CAAXYX","44-2N-28-5210-0049-0000","95441 ALLIGATOR CREEK RD","FERNANDINA BEACH","FL","32034"
"FORECLOSURE","11/14/2024","11:49 AM ET","3rd Party Bidder","$51,000.00","$26,646.16","$52,680.00","Hidden","$24,353.84","452024CA000165CAAXYX","30-2N-25-0000-0033-0010","45100 PONY TRL","CALLAHAN","FL","32011"
"FORECLOSURE","12/05/2024","12:20 PM ET","3rd Party Bidder","$279,500.00","$217,721.85","Not Found","Hidden","$61,778.15","452024CA000051CAAXYX","Property Appraiser","54818 CHURCH RD","CALLAHAN","FL","32011"
"FORECLOSURE","10/07/2024","11:02 AM CT","3rd Party Bidder","$78,100.00","$55,445.45","$253,387.00","$55,445.45","$22,654.55","2024 [national-id]","27-3N-23-1004-0000-2740","820 MOORHEN WAY","CRESTVIEW","FL","32539"
"FORECLOSURE","10/09/2024","11:07 AM CT","3rd Party Bidder","$147,100.00","$89,027.28","$64,696.00","Hidden","$58,072.72","2023 CA 004289 F","35-1S-24-1963-0000-0010","524 PARK VIEW RD A","FT WALTON BEACH","FL","32547"
"FORECLOSURE","11/12/2024","11:05 AM CT","3rd Party Bidder","$187,700.00","$177,659.85","$140,009.00","Hidden","$10,040.15","2024 [national-id]","35-3N-24-0100-000B-0220","5186 WHITEHURST LN","CRESTVIEW","FL","32536"
"FORECLOSURE","11/14/2024","11:13 AM CT","3rd Party Bidder","$198,100.00","$181,246.38","$130,693.00","$120,120.00","$16,853.62","2024 CA 000244 F","15-1S-22-0000-0014-0040","1692 GLENBURN CT","NICEVILLE","FL","32578"
"FORECLOSURE","12/04/2024","11:02 AM CT","3rd Party Bidder","$116,000.00","$117,172.53","$145,288.00","$115,989.00","$-1,172.53","2023 [national-id]","16-3N-23-2690-0001-001A","922 E CHESTNUT AVE","CRESTVIEW","FL","32539"
"FORECLOSURE","12/10/2024","11:07 AM CT","3rd Party Bidder","$219,400.00","$193,583.80","$219,665.00","$193,964.80","$25,816.20","2023 [national-id]","27-4N-22-0000-0003-010A","4297 EDGE PERRY RD","CRESTVIEW","FL","32539"
"FORECLOSURE","12/12/2024","11:02 AM CT","3rd Party Bidder","$61,100.00","$56,797.74","Not Found","$58,240.37","$4,302.26","2022 [national-id]","Property Appraiser","1921 COTTON CREEK RD","BAKER","FL","32531"
"FORECLOSURE","12/18/2024","11:02 AM CT","3rd Party Bidder","$185,600.00","$299,459.63","$180,200.00","Hidden","$-113,859.63","2023 [national-id]","31-3N-23-2814-0000-0160","178 NUN DR","CRESTVIEW","FL","32536"
"FORECLOSURE","12/23/2024","11:02 AM CT","3rd Party Bidder","$154,200.00","$151,457.36","$215,076.00","Hidden","$2,742.64","2023 CA 003858 F","00-2S-22-2077-0000-0810","81 PINE RIDGE TRCE","DESTIN","FL","32541"
"FORECLOSURE","10/07/2024","11:08 AM ET","3rd Party Bidder","$661,300.00","$190,441.64","Not Found","$192,317.26","$470,858.36","502023CA001321XXXXMB","68434209360000252","100 LAKESHORE DR 252","NORTH PALM BEACH","FL","33408"
"FORECLOSURE","10/07/2024","11:08 AM ET","3rd Party Bidder","$661,300.00","$190,441.64","Not Found","$192,317.26","$470,858.36","502023CA001321XXXXMB","68434209360000252","100 LAKESHORE DR 252","NORTH PALM BEACH","FL","33408"
"FORECLOSURE","10/15/2024","10:17 AM ET","3rd Party Bidder","$70,100.00","$17,330.81","Not Found","$67,700.00","$52,769.19","502023CA014670XXXAMB","00424414330040040","2747 DUDLEY DR E D","WEST PALM BEACH","FL","33415"
"FORECLOSURE","10/15/2024","10:25 AM ET","3rd Party Bidder","$100,100.00","$11,204.21","Not Found","$11,204.21","$88,895.79","502023CA015852XXXAMB","73414409050000920","1390 HIDEAWAY BND","WELLINGTON","FL","33414"
"FORECLOSURE","10/15/2024","10:28 AM ET","3rd Party Bidder","$106,100.00","$27,101.93","Not Found","$27,101.93","$78,998.07","502023CA016030XXXAMB","52424211020000050","5500 TAMBERLANE CIR 105","PALM BEACH GARDENS","FL","33418"
"FORECLOSURE","10/15/2024","10:37 AM ET","3rd Party Bidder","$335,500.00","$122,404.19","Not Found","$123,954.93","$213,095.81","502023CA016335XXXAMB","Property Appraiser","8058 BELLAGIO LN","BOYNTON BEACH","FL","33472"
"FORECLOSURE","10/15/2024","10:39 AM ET","3rd Party Bidder","$200,100.00","$22,621.32","Not Found","$22,621.32","$177,478.68","502023CA016709XXXAMB","00424523120121102","9879 PAVAROTTI TER 102","BOYNTON BEACH","FL","33437"
"FORECLOSURE","10/15/2024","10:45 AM ET","3rd Party Bidder","$486,100.00","$529,929.74","Not Found","Hidden","$-43,829.74","502024CA001332XXXAMB","30424122040000090","6021 LAUDERDALE ST","JUPITER","FL","33458"
"FORECLOSURE","10/15/2024","10:49 AM ET","3rd Party Bidder","$362,600.00","$323,902.85","Not Found","Hidden","$38,697.15","502024CA001569XXXAMB","00414713090170840","10546 LAKE VISTA CIR","BOCA RATON","FL","33498"
"FORECLOSURE","10/16/2024","10:08 AM ET","3rd Party Bidder","$75,100.00","$29,296.87","Not Found","$29,296.87","$45,803.13","502024CA000068XXXAMB","00424708120022021","2021 HYTHE B","BOCA RATON","FL","33434"
"FORECLOSURE","10/16/2024","10:14 AM ET","3rd Party Bidder","$350,100.00","$133,194.16","Not Found","Hidden","$216,905.84","502024CA003151XXXAMB","52434218030110020","417 LIGHTHOUSE DR","PALM BEACH GARDENS","FL","33410"
"FORECLOSURE","10/16/2024","10:08 AM ET","3rd Party Bidder","$75,100.00","$29,296.87","Not Found","$29,296.87","$45,803.13","502024CA000068XXXAMB","00424708120022021","2021 HYTHE B","BOCA RATON","FL","33434"
"FORECLOSURE","10/16/2024","10:14 AM ET","3rd Party Bidder","$350,100.00","$133,194.16","Not Found","Hidden","$216,905.84","502024CA003151XXXAMB","52434218030110020","417 LIGHTHOUSE DR","PALM BEACH GARDENS","FL","33410"
"FORECLOSURE","10/21/2024","10:04 AM ET","3rd Party Bidder","$64,100.00","$19,228.88","Not Found","$19,228.88","$44,871.12","502024CA000585XXXAMB","00424623050177740","774 BURGUNDY Q","DELRAY BEACH","FL","33484"
"FORECLOSURE","10/21/2024","10:13 AM ET","3rd Party Bidder","$426,000.00","$238,174.42","Not Found","Hidden","$187,825.58","502024CA003834XXXAMB","73414403190001010","13034 SHERIDAN TER","WELLINGTON","FL","33414"
"FORECLOSURE","10/21/2024","10:19 AM ET","3rd Party Bidder","$40,100.00","$19,743.27","Not Found","$19,943.29","$20,356.73","502024CC002044XXXAMB","70434418140001450","300 BONNIE BLVD 145","PALM SPRINGS","FL","33461"
"FORECLOSURE","10/24/2024","10:15 AM ET","3rd Party Bidder","$283,100.00","$64,852.20","Not Found","$64,852.20","$218,247.80","502023CA013253XXXXMB","74434319060410180","218 WRENA DR","WEST PALM BEACH","FL","33409"
"FORECLOSURE","10/28/2024","10:03 AM ET","3rd Party Bidder","$151,700.00","$147,023.11","Not Found","Hidden","$4,676.89","502022CA003733XXXXMB","04374331170000020","333 NW 10TH ST","BELLE GLADE","FL","33430"
"FORECLOSURE","10/28/2024","10:03 AM ET","3rd Party Bidder","$151,700.00","$147,023.11","Not Found","Hidden","$4,676.89","502022CA003733XXXXMB","04374331170000020","333 NW 10TH ST","BELLE GLADE","FL","33430"
"FORECLOSURE","11/04/2024","10:16 AM ET","3rd Party Bidder","$58,600.00","$32,066.26","Not Found","$32,066.26","$26,533.74","502024CA002452XXXAMB","00424615291303010","14096 HUNTINGTON POINTE DR 301","DELRAY BEACH","FL","33484"
"FORECLOSURE","11/07/2024","10:05 AM ET","3rd Party Bidder","$70,100.00","$45,182.35","Not Found","$47,399.17","$24,917.65","502023CC012757XXXASB","44434305170020020","103 E TIFFANY DR 2","MANGONIA PARK","FL","33407"
"FORECLOSURE","11/12/2024","10:04 AM ET","3rd Party Bidder","$351,100.00","$196,270.50","Not Found","Hidden","$154,829.50","502019CA016089XXXXMB","Property Appraiser","7334 WILLOW SPRING CIR S","LAKE WORTH","FL","33436"
"FORECLOSURE","11/12/2024","10:17 AM ET","3rd Party Bidder","$965,100.00","$577,083.00","Not Found","$598,821.30","$388,017.00","502022CA008218XXXXMB","41414317011100010","15550 OKEECHOBEE BLVD","LOXAHATCHEE","FL","33470"
"FORECLOSURE","11/12/2024","10:28 AM ET","3rd Party Bidder","$222,600.00","$52,948.19","Not Found","Hidden","$169,651.81","502023CA012929XXXXMB","38434421153080050","1020 N J ST","LAKE WORTH","FL","33460"
"FORECLOSURE","11/12/2024","10:04 AM ET","3rd Party Bidder","$351,100.00","$196,270.50","Not Found","Hidden","$154,829.50","502019CA016089XXXXMB","Property Appraiser","7334 WILLOW SPRING CIR S","LAKE WORTH","FL","33436"
"FORECLOSURE","11/12/2024","10:17 AM ET","3rd Party Bidder","$965,100.00","$577,083.00","Not Found","$598,821.30","$388,017.00","502022CA008218XXXXMB","41414317011100010","15550 OKEECHOBEE BLVD","LOXAHATCHEE","FL","33470"
"FORECLOSURE","11/12/2024","10:28 AM ET","3rd Party Bidder","$222,600.00","$52,948.19","Not Found","Hidden","$169,651.81","502023CA012929XXXXMB","38434421153080050","1020 N J ST","LAKE WORTH","FL","33460"
"FORECLOSURE","11/18/2024","10:01 AM ET","3rd Party Bidder","$351,400.00","$351,304.60","Not Found","$351,304.60","$95.40","502022CA007404XXXXMB","74434410050020250","349 FOREST HILL BLVD","WEST PALM BEACH","FL","33405"
"FORECLOSURE","11/18/2024","10:36 AM ET","3rd Party Bidder","$81,500.00","$21,373.41","Not Found","$21,373.41","$60,126.59","502024CA001054XXXAMB","18424415180001020","102 HARBOUR POINTE WAY","GREENACRES","FL","33413"
"FORECLOSURE","11/18/2024","10:01 AM ET","3rd Party Bidder","$351,400.00","$351,304.60","Not Found","$351,304.60","$95.40","502022CA007404XXXXMB","74434410050020250","349 FOREST HILL BLVD","WEST PALM BEACH","FL","33405"
"FORECLOSURE","11/18/2024","10:36 AM ET","3rd Party Bidder","$81,500.00","$21,373.41","Not Found","$21,373.41","$60,126.59","502024CA001054XXXAMB","18424415180001020","102 HARBOUR POINTE WAY","GREENACRES","FL","33413"
"FORECLOSURE","11/19/2024","10:14 AM ET","3rd Party Bidder","$120,000.00","$4,587.91","Not Found","$10,113.72","$115,412.09","502024SC008965XXXAMB","74434319210212020","21202 GLENMOOR DR","WEST PALM BEACH","FL","33409"
"FORECLOSURE","11/25/2024","10:18 AM ET","3rd Party Bidder","$299,100.00","$212,957.21","Not Found","Hidden","$86,142.79","502023CA013596XXXAMB","74424312240002940","4090 WINNIPEG WAY","WEST PALM BEACH","FL","33409"
"FORECLOSURE","11/26/2024","10:07 AM ET","3rd Party Bidder","$115,300.00","$15,813.70","Not Found","Hidden","$99,486.30","502024CA002482XXXAMB","00424615100230050","14757 WILDFLOWER LN","DELRAY BEACH","FL","33446"
"FORECLOSURE","11/26/2024","10:07 AM ET","3rd Party Bidder","$115,300.00","$15,813.70","Not Found","Hidden","$99,486.30","502024CA002482XXXAMB","00424615100230050","14757 WILDFLOWER LN","DELRAY BEACH","FL","33446"
"FORECLOSURE","12/02/2024","10:02 AM ET","3rd Party Bidder","$462,700.00","$445,014.32","Not Found","Hidden","$17,685.68","502019CA000401XXXXMB","72414314010140150","266 LA MANCHA AVE","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","12/02/2024","10:05 AM ET","3rd Party Bidder","$800,100.00","$541,107.11","Not Found","$590,062.57","$258,992.89","502022CA009320XXXXMB","00414127010020340","12725 MALLARD CREEK DR","PALM BEACH GARDENS","FL","33418"
"FORECLOSURE","12/02/2024","10:20 AM ET","3rd Party Bidder","$30,600.00","$15,245.28","Not Found","$15,380.19","$15,354.72","502023CA014437XXXAMB","70424413350002210","300 VILLAGE GREEN CIR S 221","PALM SPRINGS","FL","33461"
"FORECLOSURE","12/02/2024","10:02 AM ET","3rd Party Bidder","$462,700.00","$445,014.32","Not Found","Hidden","$17,685.68","502019CA000401XXXXMB","72414314010140150","266 LA MANCHA AVE","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","12/02/2024","10:05 AM ET","3rd Party Bidder","$800,100.00","$541,107.11","Not Found","$590,062.57","$258,992.89","502022CA009320XXXXMB","00414127010020340","12725 MALLARD CREEK DR","PALM BEACH GARDENS","FL","33418"
"FORECLOSURE","12/02/2024","10:20 AM ET","3rd Party Bidder","$30,600.00","$15,245.28","Not Found","$15,380.19","$15,354.72","502023CA014437XXXAMB","70424413350002210","300 VILLAGE GREEN CIR S 221","PALM SPRINGS","FL","33461"
"FORECLOSURE","12/04/2024","10:07 AM ET","3rd Party Bidder","$123,100.00","$3,905.51","Not Found","$3,905.51","$119,194.49","502022CA003444XXXXMB","72414323220000180","105 BELLA VITA DR","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","12/09/2024","10:14 AM ET","3rd Party Bidder","$60,400.00","$19,736.16","Not Found","$40,500.00","$40,663.84","502024CA002463XXXAMB","06434719170000030","555 NW 4TH AVE 0030","BOCA RATON","FL","33432"
"FORECLOSURE","12/10/2024","10:01 AM ET","3rd Party Bidder","$155,100.00","$127,535.93","Not Found","Hidden","$27,564.07","502024CA000267XXXAMB","56434229090040100","1240 W 33RD ST","RIVIERA BEACH","FL","33404"
"FORECLOSURE","12/10/2024","10:12 AM ET","3rd Party Bidder","$110,100.00","$17,824.90","Not Found","$17,824.90","$92,275.10","502024CC001440XXXAMB","00424521120280040","7948 LAINA LN 4","BOYNTON BEACH","FL","33437"
"FORECLOSURE","12/12/2024","10:02 AM ET","3rd Party Bidder","$80,100.00","$47,901.56","Not Found","$47,901.56","$32,198.44","502019CA016466XXXXMB","00424523160003309","5131 EUROPA DR I","BOYNTON BEACH","FL","33437"
"FORECLOSURE","10/16/2024","11:12 AM ET","3rd Party Bidder","$113,100.00","$104,242.22","Not Found","Hidden","$8,857.78","51-2024-CA-000962-CAAX-ES","11-26-21-0010-05600-0135","38323 11TH AVENUE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","11:18 AM ET","3rd Party Bidder","$150,100.00","$26,531.40","Not Found","$26,531.40","$123,568.60","51-2023-CC-003906-CCAX-WS","24-26-16-030C-00001-3010","9212 TURNBERRY COURT","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","11:20 AM ET","3rd Party Bidder","$7,200.00","$7,163.06","Not Found","$7,163.06","$36.94","51-2024-CC-002487-CC-AX-WS","26-24-16-0020-00000-1180","8900 KEATS DRIVE","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","11:05 AM ET","3rd Party Bidder","$72,400.00","$72,302.08","Not Found","Hidden","$97.92","51-2023-CA-004424-CAAX-ES","35-24-21-001A-00000-0880","13924 MORGAN ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/02/2024","11:08 AM ET","3rd Party Bidder","$47,600.00","$40,619.04","Not Found","Hidden","$6,980.96","51-2023-CA-003870-CAAX-ES","MULTIPLE PARCELS","Not Found","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","11:08 AM ET","3rd Party Bidder","$21,300.00","$13,836.64","Not Found","$13,836.64","$7,463.36","51-2021-CA-001458-CAAX-WS","03-25-17-004F-10300-00G2","12119 SUNNY GLEN LANE #G2","Not Found","Not Found","Not Found"
"FORECLOSURE","12/05/2024","11:05 AM ET","3rd Party Bidder","$163,100.00","$167,379.11","Not Found","$161,000.00","$-4,279.11","51-2023-CA-004974-CAAX-ES","11-25-16-016A-00000-2330","11633 FOX RUN","Not Found","Not Found","Not Found"
"FORECLOSURE","12/18/2024","11:04 AM ET","3rd Party Bidder","$120,100.00","$26,414.89","Not Found","$27,264.89","$93,685.11","51-2018-CC-000620-CCAX-ES","22-26-18-0120-00E00-0120","3109 CHESSINGTON DRIVE","Not Found","Not Found","Not Found"
"FORECLOSURE","12/18/2024","11:10 AM ET","3rd Party Bidder","$135,600.00","$136,005.05","Not Found","Hidden","$-405.05","51-2023-CA-003407-CAAX-ES","31-26-18-0090-00700-2140","1600 VILLA CAPRI CIR 214","ODESSA","33556","6094"
"FORECLOSURE","12/19/2024","11:08 AM ET","3rd Party Bidder","$22,700.00","$24,106.33","Not Found","Hidden","$-1,406.33","51-2024-CA-001302-CAAX-WS","05-26-16-0030-10800-0080","5820 MISSOURI AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/01/2024","10:02 AM ET","3rd Party Bidder","$144,000.00","$138,250.34","$77,683.00","Hidden","$5,749.66","522022CA003258XXCICI","163112478080050080","1712 25TH AVE N","ST PETERSBURG","FL","33713"
"FORECLOSURE","10/17/2024","10:11 AM ET","3rd Party Bidder","$120,000.00","$15,150.44","Not Found","Hidden","$104,849.56","522024CC000939XXCOCO","Property Appraiser","9760 LAKE SEMINOLE DRIVE EAST","LARGO","FL","33773"
"FORECLOSURE","10/17/2024","10:37 AM ET","3rd Party Bidder","$31,800.00","$14,014.64","$110,603.00","Hidden","$17,785.36","522024CC002169XXCOCO","152923450710002010","1524 LAKEVIEW RD # 201","CLEARWATER","FL","33756"
"FORECLOSURE","10/29/2024","10:23 AM ET","3rd Party Bidder","$40,000.00","$28,060.82","$111,002.00","$18,454.83","$11,939.18","522020CA005948XXCICI","163025438160331251","1125 83RD AVE N # A","ST PETERSBURG","FL","33702"
"FORECLOSURE","10/30/2024","10:03 AM ET","3rd Party Bidder","$107,300.00","$109,666.07","$121,725.00","Hidden","$-2,366.07","522018CA006740XXCICI","163029287460000030","6127 84TH AVE","PINELLAS PARK","FL","33781"
"FORECLOSURE","11/12/2024","10:02 AM ET","3rd Party Bidder","$50,100.00","$39,815.41","$76,401.00","Hidden","$10,284.59","522023CA009238XXCICI","163115147150013120","3850 13TH AVE N # 312","ST PETERSBURG","FL","33713"
"FORECLOSURE","11/14/2024","10:01 AM ET","3rd Party Bidder","$33,100.00","$32,198.41","Not Found","Hidden","$901.59","522023CC006755XXCOCO","Property Appraiser","970 VIRGINIA AVENUE # 109","DUNEDIN","FL","34698"
"FORECLOSURE","11/21/2024","10:04 AM ET","3rd Party Bidder","$175,300.00","$17,882.39","$184,558.00","Hidden","$157,417.61","522023CC001179XXCOCO","162735855590000410","4117 DAVENTRY LN","PALM HARBOR","FL","34685"
"FORECLOSURE","11/21/2024","10:09 AM ET","3rd Party Bidder","$96,700.00","$20,947.46","$99,308.00","Hidden","$75,752.54","522024CC002946XXCOCO","173106984056002100","5095 BAY ST NE # 210","ST PETERSBURG","FL","33703"
"FORECLOSURE","12/03/2024","10:02 AM ET","3rd Party Bidder","$441,100.00","$658,004.81","$438,858.00","Hidden","$-216,904.81","522021CA003355XXCICI","163119204840250050","255 74TH ST N","ST PETERSBURG","FL","33710"
"FORECLOSURE","12/05/2024","10:06 AM ET","3rd Party Bidder","$150,100.00","$137,530.58","$108,726.00","Hidden","$12,569.42","522024CA000879XXCICI","163007690490000380","6620 121ST AVE # 1","PINELLAS PARK","FL","33773"
"FORECLOSURE","12/12/2024","10:07 AM ET","3rd Party Bidder","$105,100.00","$12,558.81","$100,204.00","Hidden","$92,541.19","522024CC001490XXCOCO","152835792620011653","1188 MONTROSE PL","DUNEDIN","FL","34698"
"FORECLOSURE","12/18/2024","10:05 AM ET","3rd Party Bidder","$211,700.00","$120,822.24","$184,407.00","Hidden","$90,877.76","522022CA004674XXCICI","163110219420020260","4572 33RD AVE N","ST PETERSBURG","FL","33713"
"FORECLOSURE","12/26/2024","10:03 AM ET","3rd Party Bidder","$127,000.00","$125,440.49","$70,782.00","$126,933.01","$1,559.51","522023CA007464XXCICI","163212956340040140","2070 68TH TER S","ST PETERSBURG","FL","33712"
"FORECLOSURE","10/14/2024","10:10 AM ET","3rd Party Bidder","$252,800.00","$288,895.11","$235,256.00","Hidden","$-36,095.11","2024CA001330000000","24-29-23-288039-000830","6413 GARDNER DR","LAKELAND","FL","33813"
"FORECLOSURE","11/01/2024","10:16 AM ET","3rd Party Bidder","$138,100.00","$109,301.16","$194,789.00","$110,579.00","$28,798.84","2024CA002216000000","26-30-21-000000-023110","8095 ALTURAS BABSON PARK CUTOF","BARTOW","FL","33830"
"FORECLOSURE","11/05/2024","10:27 AM ET","3rd Party Bidder","$209,300.00","$165,508.36","$172,387.00","$174,981.27","$43,791.64","2023CA004229000000","23-29-20-000000-031220","6345 HATCHER RD","LAKELAND","FL","33811"
"FORECLOSURE","11/15/2024","10:08 AM ET","3rd Party Bidder","$103,100.00","$65,136.13","$99,851.00","$64,730.47","$37,963.87","2024CA002050000000","26-29-12-687501-041180","404 LAUREL COVE WAY","WINTER HAVEN","FL","33884"
"FORECLOSURE","11/21/2024","10:10 AM ET","3rd Party Bidder","$200,700.00","$264,220.06","$120,521.00","$161,471.00","$-63,520.06","2019CA004205000000","26-29-16-689003-000930","439 LAKE ELOISE POINTE BLVD","WINTER HAVEN","FL","33880"
"FORECLOSURE","11/25/2024","10:04 AM ET","3rd Party Bidder","$321,100.00","$307,864.59","$253,998.00","Hidden","$13,235.41","2023CA000763000000","24-27-29-161900-000160","5254 SUNSET WAY S","LAKELAND","FL","33805"
"FORECLOSURE","11/26/2024","10:02 AM ET","3rd Party Bidder","$20,100.00","$13,828.39","$184,506.00","$13,828.39","$6,271.61","2024CC001012000000","23-28-25-127000-002050","839 GOLDEN RULE CT N","LAKELAND","FL","33803"
"FORECLOSURE","11/27/2024","10:10 AM ET","3rd Party Bidder","$110,100.00","$51,941.95","$138,063.00","Hidden","$58,158.05","2022CA003055000000","23-27-18-000998-002950","7005 DOVE MEADOW TRL","LAKELAND","FL","33810"
