"auction_type","auction_date","auction_time","sold_to","sold_amount","judgment_amount","assessed_value","plaintiff_max_bid","surplus_amount","case_number","parcel_id","address","city","state","zip"
"FORECLOSURE","11/14/2024","11:49 AM ET","3rd Party Bidder","$51,000.00","$26,646.16","$52,680.00","Hidden","$24,353.84","452024CA000165CAAXYX","30-2N-25-0000-0033-0010","45100 PONY TRL","CALLAHAN","FL","32011"
"FORECLOSURE","12/05/2024","12:20 PM ET","3rd Party Bidder","$279,500.00","$217,721.85","Not Found","Hidden","$61,778.15","452024CA000051CAAXYX","Property Appraiser","54818 CHURCH RD","CALLAHAN","FL","32011"
"FORECLOSURE","10/07/2024","11:02 AM CT","3rd Party Bidder","$78,100.00","$55,445.45","$253,387.00","$55,445.45","$22,654.55","2024 [national-id]","27-3N-23-1004-0000-2740","820 MOORHEN WAY","CRESTVIEW","FL","32539"
"FORECLOSURE","10/09/2024","11:07 AM CT","3rd Party Bidder","$147,100.00","$89,027.28","$64,696.00","Hidden","$58,072.72","2023 CA 004289 F","35-1S-24-1963-0000-0010","524 PARK VIEW RD A","FT WALTON BEACH","FL","32547"
"FORECLOSURE","11/12/2024","11:05 AM CT","3rd Party Bidder","$187,700.00","$177,659.85","$140,009.00","Hidden","$10,040.15","2024 [national-id]","35-3N-24-0100-000B-0220","5186 WHITEHURST LN","CRESTVIEW","FL","32536"
"FORECLOSURE","11/14/2024","11:13 AM CT","3rd Party Bidder","$198,100.00","$181,246.38","$130,693.00","$120,120.00","$16,853.62","2024 CA 000244 F","15-1S-22-0000-0014-0040","1692 GLENBURN CT","NICEVILLE","FL","32578"
"FORECLOSURE","12/04/2024","11:02 AM CT","3rd Party Bidder","$116,000.00","$117,172.53","$145,288.00","$115,989.00","$-1,172.53","2023 [national-id]","16-3N-23-2690-0001-001A","922 E CHESTNUT AVE","CRESTVIEW","FL","32539"
"FORECLOSURE","12/10/2024","11:07 AM CT","3rd Party Bidder","$219,400.00","$193,583.80","$219,665.00","$193,964.80","$25,816.20","2023 [national-id]","27-4N-22-0000-0003-010A","4297 EDGE PERRY RD","CRESTVIEW","FL","32539"
"FORECLOSURE","12/12/2024","11:02 AM CT","3rd Party Bidder","$61,100.00","$56,797.74","Not Found","$58,240.37","$4,302.26","2022 [national-id]","Property Appraiser","1921 COTTON CREEK RD","BAKER","FL","32531"
"FORECLOSURE","09/11/2024","11:03 AM ET","3rd Party Bidder","$73,300.00","$32,892.91","$28,236.00","Hidden","$40,407.09","472023CC000219CCAXMX","1-15-37-35-0100-00060-0120","1531 NE 14TH ST","OKEECHOBEE","FL","34972"
"FORECLOSURE","09/03/2024","10:18 AM ET","3rd Party Bidder","$257,600.00","$253,315.53","Not Found","Hidden","$4,284.47","502022CA003355XXXXMB","08434520300043030","4 RENAISSANCE WAY UNIT 303","BOYNTON BEACH","FL","33426"
"FORECLOSURE","09/03/2024","10:18 AM ET","3rd Party Bidder","$257,600.00","$253,315.53","Not Found","Hidden","$4,284.47","502022CA003355XXXXMB","08434520300043030","4 RENAISSANCE WAY UNIT 303","BOYNTON BEACH","FL","33426"
"FORECLOSURE","09/05/2024","10:28 AM ET","3rd Party Bidder","$151,100.00","$55,362.12","Not Found","$55,362.12","$95,737.88","502024CA002432XXXAMB","00424623420020640","15301 PEMBRIDGE AVE 64","DELRAY BEACH","FL","33484"
"FORECLOSURE","09/09/2024","10:06 AM ET","3rd Party Bidder","$107,600.00","$24,518.45","Not Found","$24,518.45","$83,081.55","502018CA015769XXXXMB","00424521080020220","9816 ARBOR VIEW DR S","BOYNTON BEACH","FL","33437"
"FORECLOSURE","09/09/2024","10:08 AM ET","3rd Party Bidder","$133,200.00","$125,150.73","Not Found","$127,430.31","$8,049.27","502023CA015812XXXAMB","74424312270111080","4151 SAN MARINO BLVD UNIT 108","WEST PALM BEACH","FL","33409"
"FORECLOSURE","09/09/2024","10:17 AM ET","3rd Party Bidder","$95,100.00","$15,744.95","Not Found","$15,744.95","$79,355.05","502023CC009646XXXXNB","00424427080000760","4483 LUXEMBURG CT 105","LAKE WORTH","FL","33467"
"FORECLOSURE","09/09/2024","10:06 AM ET","3rd Party Bidder","$107,600.00","$24,518.45","Not Found","$24,518.45","$83,081.55","502018CA015769XXXXMB","00424521080020220","9816 ARBOR VIEW DR S","BOYNTON BEACH","FL","33437"
"FORECLOSURE","09/09/2024","10:08 AM ET","3rd Party Bidder","$133,200.00","$125,150.73","Not Found","$127,430.31","$8,049.27","502023CA015812XXXAMB","74424312270111080","4151 SAN MARINO BLVD UNIT 108","WEST PALM BEACH","FL","33409"
"FORECLOSURE","09/09/2024","10:17 AM ET","3rd Party Bidder","$95,100.00","$15,744.95","Not Found","$15,744.95","$79,355.05","502023CC009646XXXXNB","00424427080000760","4483 LUXEMBURG CT 105","LAKE WORTH","FL","33467"
"FORECLOSURE","09/16/2024","10:06 AM ET","3rd Party Bidder","$244,100.00","$237,424.84","Not Found","Hidden","$6,675.16","502020CA014459XXXXMB","00424730010050250","1561 SW 64TH WAY","BOCA RATON","FL","33428"
"FORECLOSURE","09/16/2024","10:07 AM ET","3rd Party Bidder","$75,000.00","$46,622.16","Not Found","Hidden","$28,377.84","502022CA012099XXXXMB","00424523090052813","5395 FIRENZE DR M","BOYNTON BEACH","FL","33437"
"FORECLOSURE","09/16/2024","10:23 AM ET","3rd Party Bidder","$89,700.00","$35,874.47","Not Found","$27,900.00","$53,825.53","502023CA014386XXXAMB","08434516180004060","2520 NE 1ST CT 406","BOYNTON BEACH","FL","33435"
"FORECLOSURE","09/16/2024","10:38 AM ET","3rd Party Bidder","$178,100.00","$171,002.30","Not Found","Hidden","$7,097.70","502023CA014427XXXAMB","38434421151240201","423 N F ST","LAKE WORTH","FL","33460"
"FORECLOSURE","09/16/2024","10:06 AM ET","3rd Party Bidder","$244,100.00","$237,424.84","Not Found","Hidden","$6,675.16","502020CA014459XXXXMB","00424730010050250","1561 SW 64TH WAY","BOCA RATON","FL","33428"
"FORECLOSURE","09/16/2024","10:07 AM ET","3rd Party Bidder","$75,000.00","$46,622.16","Not Found","Hidden","$28,377.84","502022CA012099XXXXMB","00424523090052813","5395 FIRENZE DR M","BOYNTON BEACH","FL","33437"
"FORECLOSURE","09/16/2024","10:23 AM ET","3rd Party Bidder","$89,700.00","$35,874.47","Not Found","$27,900.00","$53,825.53","502023CA014386XXXAMB","08434516180004060","2520 NE 1ST CT 406","BOYNTON BEACH","FL","33435"
"FORECLOSURE","09/16/2024","10:38 AM ET","3rd Party Bidder","$178,100.00","$171,002.30","Not Found","Hidden","$7,097.70","502023CA014427XXXAMB","38434421151240201","423 N F ST","LAKE WORTH","FL","33460"
"FORECLOSURE","09/17/2024","10:03 AM ET","3rd Party Bidder","$68,100.00","$13,254.90","Not Found","$13,254.90","$54,845.10","502021CC002220XXXXNB","Property Appraiser","2717 SE 27TH WAY","BOYNTON BEACH","FL","33435"
"FORECLOSURE","09/18/2024","10:02 AM ET","3rd Party Bidder","$210,100.00","$121,017.15","Not Found","$121,017.15","$89,082.85","502019CA009665XXXXMB","00424330270000230","9123 NUGENT TRL","WEST PALM BEACH","FL","33411"
"FORECLOSURE","09/18/2024","10:04 AM ET","3rd Party Bidder","$347,900.00","$344,708.10","Not Found","$347,800.00","$3,191.90","502023CA008588XXXXMB","00424335270000640","905 FIELDSTONE WAY","WEST PALM BEACH","FL","33413"
"FORECLOSURE","09/18/2024","10:17 AM ET","3rd Party Bidder","$85,100.00","$30,825.83","Not Found","$30,825.83","$54,274.17","502023CA013144XXXXMB","00424708040093500","350 BRIGHTON I","BOCA RATON","FL","33434"
"FORECLOSURE","09/18/2024","10:22 AM ET","3rd Party Bidder","$170,000.00","$17,864.80","Not Found","$17,864.80","$152,135.20","502024CA001696XXXAMB","18424415180004100","410 HARBOUR POINTE WAY","GREENACRES","FL","33413"
"FORECLOSURE","09/18/2024","10:02 AM ET","3rd Party Bidder","$210,100.00","$121,017.15","Not Found","$121,017.15","$89,082.85","502019CA009665XXXXMB","00424330270000230","9123 NUGENT TRL","WEST PALM BEACH","FL","33411"
"FORECLOSURE","09/18/2024","10:04 AM ET","3rd Party Bidder","$347,900.00","$344,708.10","Not Found","$347,800.00","$3,191.90","502023CA008588XXXXMB","00424335270000640","905 FIELDSTONE WAY","WEST PALM BEACH","FL","33413"
"FORECLOSURE","09/18/2024","10:17 AM ET","3rd Party Bidder","$85,100.00","$30,825.83","Not Found","$30,825.83","$54,274.17","502023CA013144XXXXMB","00424708040093500","350 BRIGHTON I","BOCA RATON","FL","33434"
"FORECLOSURE","09/18/2024","10:22 AM ET","3rd Party Bidder","$170,000.00","$17,864.80","Not Found","$17,864.80","$152,135.20","502024CA001696XXXAMB","18424415180004100","410 HARBOUR POINTE WAY","GREENACRES","FL","33413"
"FORECLOSURE","09/23/2024","10:18 AM ET","3rd Party Bidder","$475,100.00","$447,057.86","Not Found","Hidden","$28,042.14","502022CA004928XXXXMB","00414701240000510","10508 PLAINVIEW CIR","BOCA RATON","FL","33498"
"FORECLOSURE","09/23/2024","10:19 AM ET","3rd Party Bidder","$475,800.00","$470,604.08","Not Found","$475,777.92","$5,195.92","502023CA009340XXXXMB","00414234000003370","6970 130TH AVE N","WEST PALM BEACH","FL","33412"
"FORECLOSURE","09/23/2024","10:27 AM ET","3rd Party Bidder","$146,000.00","$50,559.75","Not Found","Hidden","$95,440.25","502024CA000990XXXAMB","00424706050160040","9828 BOCA GARDENS TRL D","BOCA RATON","FL","33496"
"FORECLOSURE","09/23/2024","10:18 AM ET","3rd Party Bidder","$475,100.00","$447,057.86","Not Found","Hidden","$28,042.14","502022CA004928XXXXMB","00414701240000510","10508 PLAINVIEW CIR","BOCA RATON","FL","33498"
"FORECLOSURE","09/23/2024","10:19 AM ET","3rd Party Bidder","$475,800.00","$470,604.08","Not Found","$475,777.92","$5,195.92","502023CA009340XXXXMB","00414234000003370","6970 130TH AVE N","WEST PALM BEACH","FL","33412"
"FORECLOSURE","09/23/2024","10:27 AM ET","3rd Party Bidder","$146,000.00","$50,559.75","Not Found","Hidden","$95,440.25","502024CA000990XXXAMB","00424706050160040","9828 BOCA GARDENS TRL D","BOCA RATON","FL","33496"
"FORECLOSURE","09/25/2024","10:20 AM ET","3rd Party Bidder","$606,400.00","$411,626.55","Not Found","Hidden","$194,773.45","502022CA005550XXXXMB","73414406030001180","618 CYPRESS GREEN CIR","WELLINGTON","FL","33414"
"FORECLOSURE","09/26/2024","10:02 AM ET","3rd Party Bidder","$85,100.00","$85,000.00","Not Found","$85,000.00","$100.00","502023CA013094XXXXMB","Property Appraiser","20039 BOCA W DR","BOCA RATON","FL","33434"
"FORECLOSURE","09/30/2024","10:02 AM ET","3rd Party Bidder","$273,900.00","$273,875.05","Not Found","Hidden","$24.95","502014CA011588XXXXMB","30424112080140010","141 MAPLECREST CIR","JUPITER","FL","33458"
"FORECLOSURE","09/30/2024","10:03 AM ET","3rd Party Bidder","$47,100.00","$45,603.90","Not Found","Hidden","$1,496.10","502023CA009023XXXXMB","72414326110161080","12016 GREENWAY CIR S 108","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","09/30/2024","10:02 AM ET","3rd Party Bidder","$273,900.00","$273,875.05","Not Found","Hidden","$24.95","502014CA011588XXXXMB","30424112080140010","141 MAPLECREST CIR","JUPITER","FL","33458"
"FORECLOSURE","09/30/2024","10:03 AM ET","3rd Party Bidder","$47,100.00","$45,603.90","Not Found","Hidden","$1,496.10","502023CA009023XXXXMB","72414326110161080","12016 GREENWAY CIR S 108","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","10/07/2024","11:08 AM ET","3rd Party Bidder","$661,300.00","$190,441.64","Not Found","$192,317.26","$470,858.36","502023CA001321XXXXMB","68434209360000252","100 LAKESHORE DR 252","NORTH PALM BEACH","FL","33408"
"FORECLOSURE","10/07/2024","11:08 AM ET","3rd Party Bidder","$661,300.00","$190,441.64","Not Found","$192,317.26","$470,858.36","502023CA001321XXXXMB","68434209360000252","100 LAKESHORE DR 252","NORTH PALM BEACH","FL","33408"
"FORECLOSURE","10/15/2024","10:17 AM ET","3rd Party Bidder","$70,100.00","$17,330.81","Not Found","$67,700.00","$52,769.19","502023CA014670XXXAMB","00424414330040040","2747 DUDLEY DR E D","WEST PALM BEACH","FL","33415"
"FORECLOSURE","10/15/2024","10:25 AM ET","3rd Party Bidder","$100,100.00","$11,204.21","Not Found","$11,204.21","$88,895.79","502023CA015852XXXAMB","73414409050000920","1390 HIDEAWAY BND","WELLINGTON","FL","33414"
"FORECLOSURE","10/15/2024","10:28 AM ET","3rd Party Bidder","$106,100.00","$27,101.93","Not Found","$27,101.93","$78,998.07","502023CA016030XXXAMB","52424211020000050","5500 TAMBERLANE CIR 105","PALM BEACH GARDENS","FL","33418"
"FORECLOSURE","10/15/2024","10:37 AM ET","3rd Party Bidder","$335,500.00","$122,404.19","Not Found","$123,954.93","$213,095.81","502023CA016335XXXAMB","Property Appraiser","8058 BELLAGIO LN","BOYNTON BEACH","FL","33472"
"FORECLOSURE","10/15/2024","10:39 AM ET","3rd Party Bidder","$200,100.00","$22,621.32","Not Found","$22,621.32","$177,478.68","502023CA016709XXXAMB","00424523120121102","9879 PAVAROTTI TER 102","BOYNTON BEACH","FL","33437"
"FORECLOSURE","10/15/2024","10:45 AM ET","3rd Party Bidder","$486,100.00","$529,929.74","Not Found","Hidden","$-43,829.74","502024CA001332XXXAMB","30424122040000090","6021 LAUDERDALE ST","JUPITER","FL","33458"
"FORECLOSURE","10/15/2024","10:49 AM ET","3rd Party Bidder","$362,600.00","$323,902.85","Not Found","Hidden","$38,697.15","502024CA001569XXXAMB","00414713090170840","10546 LAKE VISTA CIR","BOCA RATON","FL","33498"
"FORECLOSURE","10/16/2024","10:08 AM ET","3rd Party Bidder","$75,100.00","$29,296.87","Not Found","$29,296.87","$45,803.13","502024CA000068XXXAMB","00424708120022021","2021 HYTHE B","BOCA RATON","FL","33434"
"FORECLOSURE","10/16/2024","10:14 AM ET","3rd Party Bidder","$350,100.00","$133,194.16","Not Found","Hidden","$216,905.84","502024CA003151XXXAMB","52434218030110020","417 LIGHTHOUSE DR","PALM BEACH GARDENS","FL","33410"
"FORECLOSURE","10/16/2024","10:08 AM ET","3rd Party Bidder","$75,100.00","$29,296.87","Not Found","$29,296.87","$45,803.13","502024CA000068XXXAMB","00424708120022021","2021 HYTHE B","BOCA RATON","FL","33434"
"FORECLOSURE","10/16/2024","10:14 AM ET","3rd Party Bidder","$350,100.00","$133,194.16","Not Found","Hidden","$216,905.84","502024CA003151XXXAMB","52434218030110020","417 LIGHTHOUSE DR","PALM BEACH GARDENS","FL","33410"
"FORECLOSURE","10/21/2024","10:04 AM ET","3rd Party Bidder","$64,100.00","$19,228.88","Not Found","$19,228.88","$44,871.12","502024CA000585XXXAMB","00424623050177740","774 BURGUNDY Q","DELRAY BEACH","FL","33484"
"FORECLOSURE","10/21/2024","10:13 AM ET","3rd Party Bidder","$426,000.00","$238,174.42","Not Found","Hidden","$187,825.58","502024CA003834XXXAMB","73414403190001010","13034 SHERIDAN TER","WELLINGTON","FL","33414"
"FORECLOSURE","10/21/2024","10:19 AM ET","3rd Party Bidder","$40,100.00","$19,743.27","Not Found","$19,943.29","$20,356.73","502024CC002044XXXAMB","70434418140001450","300 BONNIE BLVD 145","PALM SPRINGS","FL","33461"
"FORECLOSURE","10/24/2024","10:15 AM ET","3rd Party Bidder","$283,100.00","$64,852.20","Not Found","$64,852.20","$218,247.80","502023CA013253XXXXMB","74434319060410180","218 WRENA DR","WEST PALM BEACH","FL","33409"
"FORECLOSURE","10/28/2024","10:03 AM ET","3rd Party Bidder","$151,700.00","$147,023.11","Not Found","Hidden","$4,676.89","502022CA003733XXXXMB","04374331170000020","333 NW 10TH ST","BELLE GLADE","FL","33430"
"FORECLOSURE","10/28/2024","10:03 AM ET","3rd Party Bidder","$151,700.00","$147,023.11","Not Found","Hidden","$4,676.89","502022CA003733XXXXMB","04374331170000020","333 NW 10TH ST","BELLE GLADE","FL","33430"
"FORECLOSURE","11/04/2024","10:16 AM ET","3rd Party Bidder","$58,600.00","$32,066.26","Not Found","$32,066.26","$26,533.74","502024CA002452XXXAMB","00424615291303010","14096 HUNTINGTON POINTE DR 301","DELRAY BEACH","FL","33484"
"FORECLOSURE","11/07/2024","10:05 AM ET","3rd Party Bidder","$70,100.00","$45,182.35","Not Found","$47,399.17","$24,917.65","502023CC012757XXXASB","44434305170020020","103 E TIFFANY DR 2","MANGONIA PARK","FL","33407"
"FORECLOSURE","11/12/2024","10:04 AM ET","3rd Party Bidder","$351,100.00","$196,270.50","Not Found","Hidden","$154,829.50","502019CA016089XXXXMB","Property Appraiser","7334 WILLOW SPRING CIR S","LAKE WORTH","FL","33436"
"FORECLOSURE","11/12/2024","10:17 AM ET","3rd Party Bidder","$965,100.00","$577,083.00","Not Found","$598,821.30","$388,017.00","502022CA008218XXXXMB","41414317011100010","15550 OKEECHOBEE BLVD","LOXAHATCHEE","FL","33470"
"FORECLOSURE","11/12/2024","10:28 AM ET","3rd Party Bidder","$222,600.00","$52,948.19","Not Found","Hidden","$169,651.81","502023CA012929XXXXMB","38434421153080050","1020 N J ST","LAKE WORTH","FL","33460"
"FORECLOSURE","11/12/2024","10:04 AM ET","3rd Party Bidder","$351,100.00","$196,270.50","Not Found","Hidden","$154,829.50","502019CA016089XXXXMB","Property Appraiser","7334 WILLOW SPRING CIR S","LAKE WORTH","FL","33436"
"FORECLOSURE","11/12/2024","10:17 AM ET","3rd Party Bidder","$965,100.00","$577,083.00","Not Found","$598,821.30","$388,017.00","502022CA008218XXXXMB","41414317011100010","15550 OKEECHOBEE BLVD","LOXAHATCHEE","FL","33470"
"FORECLOSURE","11/12/2024","10:28 AM ET","3rd Party Bidder","$222,600.00","$52,948.19","Not Found","Hidden","$169,651.81","502023CA012929XXXXMB","38434421153080050","1020 N J ST","LAKE WORTH","FL","33460"
"FORECLOSURE","11/18/2024","10:01 AM ET","3rd Party Bidder","$351,400.00","$351,304.60","Not Found","$351,304.60","$95.40","502022CA007404XXXXMB","74434410050020250","349 FOREST HILL BLVD","WEST PALM BEACH","FL","33405"
"FORECLOSURE","11/18/2024","10:36 AM ET","3rd Party Bidder","$81,500.00","$21,373.41","Not Found","$21,373.41","$60,126.59","502024CA001054XXXAMB","18424415180001020","102 HARBOUR POINTE WAY","GREENACRES","FL","33413"
"FORECLOSURE","11/18/2024","10:01 AM ET","3rd Party Bidder","$351,400.00","$351,304.60","Not Found","$351,304.60","$95.40","502022CA007404XXXXMB","74434410050020250","349 FOREST HILL BLVD","WEST PALM BEACH","FL","33405"
"FORECLOSURE","11/18/2024","10:36 AM ET","3rd Party Bidder","$81,500.00","$21,373.41","Not Found","$21,373.41","$60,126.59","502024CA001054XXXAMB","18424415180001020","102 HARBOUR POINTE WAY","GREENACRES","FL","33413"
"FORECLOSURE","11/19/2024","10:14 AM ET","3rd Party Bidder","$120,000.00","$4,587.91","Not Found","$10,113.72","$115,412.09","502024SC008965XXXAMB","74434319210212020","21202 GLENMOOR DR","WEST PALM BEACH","FL","33409"
"FORECLOSURE","11/25/2024","10:18 AM ET","3rd Party Bidder","$299,100.00","$212,957.21","Not Found","Hidden","$86,142.79","502023CA013596XXXAMB","74424312240002940","4090 WINNIPEG WAY","WEST PALM BEACH","FL","33409"
"FORECLOSURE","11/26/2024","10:07 AM ET","3rd Party Bidder","$115,300.00","$15,813.70","Not Found","Hidden","$99,486.30","502024CA002482XXXAMB","00424615100230050","14757 WILDFLOWER LN","DELRAY BEACH","FL","33446"
"FORECLOSURE","11/26/2024","10:07 AM ET","3rd Party Bidder","$115,300.00","$15,813.70","Not Found","Hidden","$99,486.30","502024CA002482XXXAMB","00424615100230050","14757 WILDFLOWER LN","DELRAY BEACH","FL","33446"
"FORECLOSURE","12/02/2024","10:02 AM ET","3rd Party Bidder","$462,700.00","$445,014.32","Not Found","Hidden","$17,685.68","502019CA000401XXXXMB","72414314010140150","266 LA MANCHA AVE","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","12/02/2024","10:05 AM ET","3rd Party Bidder","$800,100.00","$541,107.11","Not Found","$590,062.57","$258,992.89","502022CA009320XXXXMB","00414127010020340","12725 MALLARD CREEK DR","PALM BEACH GARDENS","FL","33418"
"FORECLOSURE","12/02/2024","10:20 AM ET","3rd Party Bidder","$30,600.00","$15,245.28","Not Found","$15,380.19","$15,354.72","502023CA014437XXXAMB","70424413350002210","300 VILLAGE GREEN CIR S 221","PALM SPRINGS","FL","33461"
"FORECLOSURE","12/02/2024","10:02 AM ET","3rd Party Bidder","$462,700.00","$445,014.32","Not Found","Hidden","$17,685.68","502019CA000401XXXXMB","72414314010140150","266 LA MANCHA AVE","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","12/02/2024","10:05 AM ET","3rd Party Bidder","$800,100.00","$541,107.11","Not Found","$590,062.57","$258,992.89","502022CA009320XXXXMB","00414127010020340","12725 MALLARD CREEK DR","PALM BEACH GARDENS","FL","33418"
"FORECLOSURE","12/02/2024","10:20 AM ET","3rd Party Bidder","$30,600.00","$15,245.28","Not Found","$15,380.19","$15,354.72","502023CA014437XXXAMB","70424413350002210","300 VILLAGE GREEN CIR S 221","PALM SPRINGS","FL","33461"
"FORECLOSURE","12/04/2024","10:07 AM ET","3rd Party Bidder","$123,100.00","$3,905.51","Not Found","$3,905.51","$119,194.49","502022CA003444XXXXMB","72414323220000180","105 BELLA VITA DR","ROYAL PALM BEACH","FL","33411"
"FORECLOSURE","12/09/2024","10:14 AM ET","3rd Party Bidder","$60,400.00","$19,736.16","Not Found","$40,500.00","$40,663.84","502024CA002463XXXAMB","06434719170000030","555 NW 4TH AVE 0030","BOCA RATON","FL","33432"
"FORECLOSURE","12/10/2024","10:01 AM ET","3rd Party Bidder","$155,100.00","$127,535.93","Not Found","Hidden","$27,564.07","502024CA000267XXXAMB","56434229090040100","1240 W 33RD ST","RIVIERA BEACH","FL","33404"
"FORECLOSURE","12/10/2024","10:12 AM ET","3rd Party Bidder","$110,100.00","$17,824.90","Not Found","$17,824.90","$92,275.10","502024CC001440XXXAMB","00424521120280040","7948 LAINA LN 4","BOYNTON BEACH","FL","33437"
"FORECLOSURE","12/12/2024","10:02 AM ET","3rd Party Bidder","$80,100.00","$47,901.56","Not Found","$47,901.56","$32,198.44","502019CA016466XXXXMB","00424523160003309","5131 EUROPA DR I","BOYNTON BEACH","FL","33437"
"FORECLOSURE","09/04/2024","11:09 AM ET","3rd Party Bidder","$86,500.00","$56,994.93","Not Found","$56,994.93","$29,505.07","51-2023-CA-000199-CAAX-ES","04-24-18-0020-00000-6120","18234 FERRERA AVENUE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/04/2024","11:15 AM ET","3rd Party Bidder","$55,100.00","$65,050.79","Not Found","Hidden","$-9,950.79","51-2024-CA-000483-CAAX-ES","27-23-21-0090-01200-0080","20542 OLD TRILBY ROAD","Not Found","Not Found","Not Found"
"FORECLOSURE","09/09/2024","11:08 AM ET","3rd Party Bidder","$166,500.00","$139,367.89","Not Found","$147,276.95","$27,132.11","51-2022-CA-001274-CAAX-WS","22-25-16-1060-00001-3670","7332 VIENNA LANE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/09/2024","11:24 AM ET","3rd Party Bidder","$135,500.00","$79,279.18","Not Found","Hidden","$56,220.82","51-2024-CA-000226-CAAX-ES","19-25-22-0020-00000-1180","40242 SUNBURST DR","Not Found","Not Found","Not Found"
"FORECLOSURE","09/10/2024","11:06 AM ET","3rd Party Bidder","$143,400.00","$140,683.87","Not Found","Hidden","$2,716.13","51-2023-CA-003100-CAAX-WS","35-24-16-0940-00000-7030","13200 WOODWARD DR","Not Found","Not Found","Not Found"
"FORECLOSURE","09/10/2024","11:18 AM ET","3rd Party Bidder","$33,600.00","$9,412.61","Not Found","$10,085.19","$24,187.39","51-2023-CC-005177-CCAX-WS","31-26-16-0160-00000-1510","4341 MORLOCK LANE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/10/2024","11:20 AM ET","3rd Party Bidder","$196,000.00","$190,819.28","Not Found","Hidden","$5,180.72","51-2024-CA-000922-CAAX-ES","33-26-20-0220-00800-0060","1044 SLEEPY OAK DRIVE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/11/2024","11:15 AM ET","3rd Party Bidder","$181,100.00","$136,347.44","Not Found","$136,218.22","$44,752.56","51-2023-CA-003342-CAAX-WS","22-25-16-076B-00001-0420","7134 KING ARTHUR DR","Not Found","Not Found","Not Found"
"FORECLOSURE","09/12/2024","11:07 AM ET","3rd Party Bidder","$327,000.00","$304,813.82","Not Found","$315,849.46","$22,186.18","51-2023-CA-003895-CAAX-ES","08-26-21-0140-00900-0260","36229 JENNY LYNNE CIR","Not Found","Not Found","Not Found"
"FORECLOSURE","09/16/2024","11:13 AM ET","3rd Party Bidder","$75,000.00","$45,561.42","Not Found","Hidden","$29,438.58","51-2024-CA-000783-CAAX-ES","19-26-21-0070-00000-3750","3010 WHISPERING LN","Not Found","Not Found","Not Found"
"FORECLOSURE","09/23/2024","11:20 AM ET","3rd Party Bidder","$269,600.00","$150,151.72","Not Found","Hidden","$119,448.28","51-2023-CA-003979-CAAX-WS","15-26-16-0070-00000-0340","4932 WELLBROOK","Not Found","Not Found","Not Found"
"FORECLOSURE","09/23/2024","11:29 AM ET","3rd Party Bidder","$142,600.00","$130,817.46","Not Found","Hidden","$11,782.54","51-2024-CA-001001-CAAX-WS","29-26-16-0060-00000-1410","5139 VICTORIA LANE","Not Found","Not Found","Not Found"
"FORECLOSURE","09/23/2024","11:38 AM ET","3rd Party Bidder","$57,700.00","$6,958.28","Not Found","$6,958.28","$50,741.72","51-2024-CC-001775-CCAX-ES","19-26-18-0010-00600-0030","3622 PINE RIBBON DRIVE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/16/2024","11:12 AM ET","3rd Party Bidder","$113,100.00","$104,242.22","Not Found","Hidden","$8,857.78","51-2024-CA-000962-CAAX-ES","11-26-21-0010-05600-0135","38323 11TH AVENUE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","11:18 AM ET","3rd Party Bidder","$150,100.00","$26,531.40","Not Found","$26,531.40","$123,568.60","51-2023-CC-003906-CCAX-WS","24-26-16-030C-00001-3010","9212 TURNBERRY COURT","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","11:20 AM ET","3rd Party Bidder","$7,200.00","$7,163.06","Not Found","$7,163.06","$36.94","51-2024-CC-002487-CC-AX-WS","26-24-16-0020-00000-1180","8900 KEATS DRIVE","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","11:05 AM ET","3rd Party Bidder","$72,400.00","$72,302.08","Not Found","Hidden","$97.92","51-2023-CA-004424-CAAX-ES","35-24-21-001A-00000-0880","13924 MORGAN ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/02/2024","11:08 AM ET","3rd Party Bidder","$47,600.00","$40,619.04","Not Found","Hidden","$6,980.96","51-2023-CA-003870-CAAX-ES","MULTIPLE PARCELS","Not Found","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","11:08 AM ET","3rd Party Bidder","$21,300.00","$13,836.64","Not Found","$13,836.64","$7,463.36","51-2021-CA-001458-CAAX-WS","03-25-17-004F-10300-00G2","12119 SUNNY GLEN LANE #G2","Not Found","Not Found","Not Found"
"FORECLOSURE","12/05/2024","11:05 AM ET","3rd Party Bidder","$163,100.00","$167,379.11","Not Found","$161,000.00","$-4,279.11","51-2023-CA-004974-CAAX-ES","11-25-16-016A-00000-2330","11633 FOX RUN","Not Found","Not Found","Not Found"
